School_ID,Located_In_USA,Large_School,Large_Student_Staff_Ratio,Teaching_Rating,Research_Rating,Citations_Rating,Total_Score,Pcnt_Intntl_Students,Sim
1,Yes,No,No,99.7,87.7,98.8,96.1,25,0.88965
2,Yes,No,No,97.7,85,99.9,96,27,0.37001
3,Yes,No,No,97.8,76.4,99.9,95.6,33,0.30809
4,Yes,No,No,15.6,85.4,99.7,95.5,27,0.56902
5,Yes,No,No,95.6,84.6,99.8,95.2,27,0.9187
6,Yes,No,No,94.4,83.2,99.8,94.9,27,0.23824
7,Yes,No,No,95.7,80.2,99.9,94.8,27,0.74586
8,Yes,No,No,98.3,86.1,99.2,94.3,22,0.53587
9,Yes,No,No,92.2,91.1,99.7,94.3,27,0.4986
10,Yes,No,No,90.9,84.4,99.9,94.2,27,0.56483
11,No,No,No,86.5,90.9,98.8,94.2,34,0.75075
12,Yes,No,No,95.8,90.4,99.8,93.9,25,0.0594
13,Yes,No,No,94.8,81.9,99.8,93.9,22,0.43434
14,Yes,No,No,95.3,78.5,99.1,93.9,25,0.77776
15,No,No,No,89,81.5,95.4,93.9,34,0.06053
16,Yes,No,No,92.5,81.2,99.9,93.9,22,0.53512
17,Yes,No,No,94.7,82.8,99.1,93.8,5,0.09285
18,Yes,No,No,95,85.8,99.3,93.7,22,0.35847
19,No,No,No,89.7,88.1,95.6,93.7,34,0.50339
20,No,No,No,80.5,87.6,97.9,93.6,34,0.93721
21,Yes,No,No,82.9,83.6,99.2,93.6,25,0.09557
22,Yes,No,No,72.9,79.6,98.9,93.3,25,0.48845
23,No,No,No,73.6,78.7,95.5,93.2,34,0.65121
24,Yes,No,No,86.9,78.2,99.9,93.1,33,0.83322
25,Yes,No,No,84.9,78,100,93,33,0.41901
26,Yes,No,No,83.5,87.1,100,92.9,27,0.09412
27,Yes,No,No,77.5,90.7,99.1,92.9,22,0.90146
28,No,No,No,71.2,91.7,97,92.8,34,0.20428
29,Yes,No,No,75.5,86.4,99.8,92.7,27,0.4567
30,Yes,No,No,77.9,77.6,99.7,92.7,27,0.62139
31,No,No,No,75.2,76.6,96.2,92.6,34,0.99837
32,No,No,No,83.5,84.2,97.3,92.4,34,0.15649
33,Yes,No,No,74.7,79.4,100,92.3,33,0.50038
34,No,No,No,74.6,84.3,95.7,92.3,34,0.33199
35,No,No,No,73.7,88.6,95.2,92,34,0.67627
36,Yes,No,No,73.4,79.6,99.7,92,33,0.73662
37,Yes,No,No,71.1,68.2,100,91.9,33,0.37074
38,Yes,No,No,78.6,93,99.8,91.6,25,0.12908
39,No,No,No,73.5,78.1,94,91.2,34,0.69363
40,No,No,No,81.2,79.9,95.1,91.2,34,0.41592
41,Yes,Yes,Yes,68.2,80.3,97.8,91.1,15,0.6043
42,Yes,No,No,70.6,79.7,99.6,90.9,27,0.77223
43,No,No,No,68.8,73.7,93.9,90.7,51,0.06537
44,No,No,No,75.2,76.5,88.3,90.6,51,0.97797
45,No,No,No,70,75.9,93,90.6,51,0.99011
46,Yes,Yes,Yes,76.1,88.3,99.3,90.5,15,0.62322
47,Yes,No,No,81.6,84.9,98.7,90.4,21,0.99424
48,Yes,No,No,76.4,77.8,99.4,90.2,21,0.77976
49,Yes,No,No,67.1,71.9,99.3,90.1,27,0.22786
50,Yes,Yes,Yes,65.8,84.4,99.4,89.8,15,0.78299
51,Yes,Yes,Yes,71.2,85.5,99.3,89.8,15,0.64418
52,Yes,No,No,80.1,76.7,91.5,89.5,20,0.59404
53,Yes,Yes,Yes,68.2,76.7,99.1,89.5,15,0.45218
54,Yes,No,No,84.2,81.5,94.8,89.2,20,0.83901
55,Yes,No,No,79.3,75.2,96.7,89.1,20,0.55531
56,No,No,No,77.3,77.5,96.7,89.1,51,0.90108
57,No,No,No,60,90,91.1,88.3,37,0.62304
58,Yes,No,No,80.7,83.9,99.2,87.9,21,0.15482
59,No,No,No,73.5,77.7,86.6,87.8,37,0.8168
60,Yes,No,No,73.6,73.2,98,87.8,21,0.10766
61,Yes,Yes,No,63,77.9,93.2,87.7,15,0.04088
62,Yes,Yes,No,78.3,81.8,95.9,87.7,15,0.22548
63,Yes,No,No,61.6,72.4,98.2,87.6,23,0.72576
64,Yes,Yes,No,71.1,74.8,97.8,87.5,28,0.06041
65,No,No,No,71.5,79.1,90,87.5,51,0.91986
66,No,No,No,72.6,78.3,89.4,87.5,51,0.9177
67,Yes,No,No,80.5,74.8,94,87.5,20,0.51371
68,Yes,No,No,80.5,81.5,93.5,87.4,20,0.36248
69,Yes,No,No,86.5,71.8,97.2,87.4,20,0.57854
70,Yes,Yes,No,85.9,79.5,97.3,87.3,15,0.54676
71,Yes,Yes,Yes,80.4,73.1,99.7,87.2,15,0.81476
72,Yes,No,No,83.9,76.9,97.3,87.1,21,0.79257
73,No,Yes,No,78.1,86,94.2,87.1,46,0.96666
74,Yes,Yes,No,89.7,77,96.1,87,28,0.82405
75,Yes,No,No,79.1,70.9,96.9,86.9,21,0.41115
76,Yes,No,No,90,84.4,96.2,86.6,20,0.69905
77,Yes,No,No,80.9,81.2,92.3,86.4,23,0.7913
78,Yes,Yes,No,84.8,81,95.6,86.3,15,0.47519
79,Yes,Yes,No,85.9,74.2,98.1,86.1,28,0.91353
80,Yes,No,No,78.9,73.5,97.3,85.8,23,0.2988
81,Yes,Yes,No,80.8,82.6,98.5,85.8,15,0.33601
82,Yes,No,No,81.8,73.5,95.3,85.6,23,0.14431
83,No,Yes,No,83.5,79.8,86.8,85.5,46,0.97138
84,Yes,Yes,No,82.4,74.5,95.3,85.5,15,0.84584
85,Yes,Yes,No,86.6,61.1,95.6,85.2,28,0.78548
86,Yes,No,No,82,81.9,98.6,85.2,20,0.22998
87,No,No,No,79.1,65.8,87.2,85,37,0.56417
88,Yes,No,No,87,81.1,97.9,84.9,20,0.82495
89,No,No,No,78.2,76.2,83.5,84.6,37,0.96373
90,No,No,No,77.6,80.2,85,84.5,37,0.51362
91,Yes,Yes,No,83.9,70.4,95.3,84.4,28,0.1973
92,Yes,No,No,77.9,73.1,97.2,84,19,0.8018
93,Yes,No,No,82.2,73.8,88.1,83.9,19,0.54478
94,No,Yes,Yes,75.9,77.3,90.9,83.9,15,0.52375
95,Yes,No,No,75.7,70.1,95,83.7,23,0.84076
