Day_ID,Total_Rental_Bikes,Holiday,Working_Day,Rainy,Temperature,Humidity,Wind_Speed,Sim
1,4781,No,No,No,76.37,0.52,5.16,0.07406
2,4463,No,Yes,No,62.6,0.57,7.33,4.15467
3,4482,Yes,Yes,Yes,68.04,0.58,10.95,5.52107
4,4470,No,No,No,77.14,0.53,14.67,-4.50109
5,4476,No,Yes,Yes,72.35,0.59,11.45,0.20552
6,4418,No,No,No,86.83,0.38,16.66,2.19028
7,4062,No,Yes,Yes,83.08,0.69,11.85,4.4771
8,4384,Yes,Yes,Yes,76.2,0.84,12.47,-9.575
9,4355,No,Yes,Yes,81.77,0.55,7.7,-3.87334
10,4172,No,Yes,Yes,78.85,0.65,17.21,3.46511
11,4603,Yes,Yes,Yes,76.96,0.62,6.04,-7.87771
12,4303,No,Yes,No,81.86,0.41,13.33,-10.09926
13,4572,No,Yes,No,76.61,0.23,7.29,0.55026
14,4475,No,Yes,No,76.76,0.53,10.8,8.27988
15,4738,Yes,Yes,No,78.85,0.69,1.74,7.6031
16,4396,No,Yes,No,73.26,0.29,5.76,-3.21625
17,4219,No,Yes,No,69.37,0.52,10.5,-14.11722
18,4575,No,No,No,85.25,0.43,12.85,-6.20317
19,4498,No,Yes,No,79.64,0.59,7.6,-7.12506
20,4388,No,Yes,No,78.17,0.52,9.51,-7.17195
21,4585,No,Yes,No,66.03,0.43,9.11,-2.52581
22,4222,No,Yes,Yes,82.77,0.62,14.65,2.77171
23,4468,No,Yes,No,78.99,0.42,7.62,7.83276
24,4342,No,Yes,Yes,74.81,0.56,10.65,4.29098
25,4734,No,No,No,82.05,0.31,8.94,-5.48702
26,4757,No,No,No,74.67,0.58,13.77,-6.65995
27,4782,No,Yes,No,58.46,0.37,8.44,-3.31419
28,4281,No,Yes,No,72.34,0.44,15.85,-0.28489
29,4317,No,Yes,Yes,69.05,0.68,11.86,5.09261
30,4294,No,Yes,Yes,71.75,0.68,9.86,-3.07338
31,4376,No,Yes,Yes,72.67,0.71,13.45,5.0276
32,4385,No,Yes,No,85.58,0.48,11.07,1.11334
33,4623,No,Yes,No,77.27,0.2,3.09,-5.18745
34,4512,No,No,Yes,82.56,0.66,5.89,2.46935
35,4330,No,Yes,Yes,74.66,0.76,11.04,-8.56962
36,4416,No,Yes,No,67.26,0.7,9.88,-5.09332
37,4633,Yes,Yes,No,75.38,0.5,8.82,-2.88981
38,4234,No,Yes,No,79.73,0.33,14.22,3.68769
39,4403,No,Yes,No,77.4,0.53,9.58,-6.43446
40,4754,No,No,No,78.54,0.48,5.89,6.25476
41,4505,No,Yes,No,80.15,0.51,5.18,-1.03014
42,4423,No,Yes,No,83.43,0.56,5.6,-2.42443
43,4384,No,No,Yes,78.67,0.72,13.05,6.96253
44,4601,No,Yes,No,55,0.45,9.1,-2.13445
45,4764,Yes,Yes,No,77.12,0.34,8.33,1.01497
46,4435,No,Yes,No,82.53,0.35,8.66,-1.07665
47,4697,No,Yes,No,63.59,0.44,8,-7.52438
48,4447,No,Yes,Yes,70.06,0.72,12.43,-2.91897
49,4248,No,Yes,Yes,85.03,0.75,9.92,-19.83133
50,4276,No,Yes,Yes,71.36,0.65,7.02,-1.05085
51,4413,No,Yes,Yes,63.22,0.77,8.97,4.73743
52,4705,No,Yes,No,77.6,0.56,6.1,-4.85781
53,4061,No,Yes,Yes,84.04,0.58,7.43,-1.19134
54,4294,No,No,Yes,74.6,0.6,15.86,-12.91654
55,4407,No,Yes,Yes,80.37,0.72,6.32,-4.33645
56,4477,No,Yes,No,82.89,0.34,10.99,-8.66045
57,4644,No,No,Yes,75.22,0.75,1.05,-1.78248
58,4322,No,Yes,Yes,83.06,0.54,8.28,-0.06567
59,4504,No,Yes,No,78.71,0.56,10.11,14.01749
60,4486,No,No,No,80.02,0.61,13.25,0.03408
61,4433,No,No,Yes,82.24,0.65,11.94,-11.27599
62,4616,No,No,No,74.97,0.58,12.49,8.66619
63,4446,No,Yes,Yes,67.68,0.77,8.36,3.82139
64,4322,No,Yes,No,66.32,0.39,14.61,15.6594
65,4436,No,Yes,No,71.95,0.57,10.48,17.47972
66,4207,No,Yes,No,73.64,0.41,10.57,-6.72538
67,4884,Yes,No,No,71.09,0.55,4.05,2.6091
68,4625,No,No,No,66.12,0.36,13.18,-7.40176
69,4299,No,No,Yes,69.67,0.6,14.09,-1.36466
70,4649,No,No,No,74.14,0.5,13.63,3.60607
71,4690,No,Yes,No,70.89,0.31,9.42,-14.53145
72,4808,No,No,No,68.45,0.56,7.8,-6.28964
73,4521,No,Yes,No,70.27,0.52,8.88,5.18776
74,4427,Yes,Yes,Yes,68.98,0.59,10.27,6.46806
75,4590,No,No,Yes,75.56,0.68,10.84,9.44163
76,4296,No,Yes,No,87.72,0.5,12.56,-1.2243
77,4441,No,Yes,No,83.82,0.46,11.01,1.82583
78,4303,No,Yes,No,83.97,0.34,12.55,8.22749
79,4548,No,Yes,Yes,68.67,0.63,4.6,-4.59498
80,4396,No,Yes,No,71.82,0.56,9.16,7.91469
81,4686,No,No,No,76.84,0.5,10.32,4.90904
82,4196,No,Yes,Yes,79.81,0.72,11.98,-11.098
83,4852,No,No,No,67.92,0.52,9.04,-8.6049
84,4323,No,Yes,Yes,68.08,0.71,10.82,-2.52823
85,4515,No,Yes,No,90.18,0.45,7.79,4.19507
86,4669,No,No,No,77.45,0.6,13.42,4.8728
87,4632,No,Yes,No,80.47,0.43,4.62,-6.66576
88,4405,No,Yes,No,81.14,0.24,14.3,-16.23303
89,4293,No,Yes,Yes,75.88,0.62,8.94,0.10858
90,4228,No,Yes,Yes,77.22,0.71,12.75,-6.77276
91,4331,No,Yes,No,79.53,0.47,11.51,7.38569
92,4404,No,Yes,Yes,75.47,0.8,5.74,2.82571
93,4667,No,Yes,No,68.25,0.3,9.66,-1.25544
94,4648,No,No,No,76.69,0.55,8.67,-7.8821
95,4524,No,No,Yes,68.28,0.68,9.92,-0.82132
96,4643,No,No,No,80.04,0.37,9.02,-11.21772
97,4471,No,Yes,No,78.52,0.51,8.42,3.64096
98,4730,No,Yes,No,73.62,0.51,1.72,0.00658
99,4544,No,Yes,No,70.83,0.5,10.27,-5.27759
100,4549,No,Yes,Yes,73.12,0.69,4.85,-5.12586
101,4394,No,Yes,No,79.02,0.71,13.29,5.24042
102,4436,No,Yes,Yes,77.64,0.68,8.91,0.6091
103,4509,No,Yes,No,62.97,0.67,15.97,13.48957
104,4718,No,No,No,77.91,0.45,9.01,0.30324
105,4574,No,Yes,No,78.16,0.72,8.27,8.08532
106,4355,No,Yes,No,74.03,0.28,7.12,7.63429
107,4525,No,Yes,No,76.93,0.42,8.99,-2.46223
108,4666,No,Yes,No,74.36,0.52,4.99,1.88053
109,4568,No,Yes,No,81.02,0.63,9.6,-3.44563
110,4127,No,Yes,Yes,70.43,0.71,15.77,6.00602
111,4444,No,Yes,No,73.84,0.53,5.73,-4.47215
112,4554,No,Yes,No,80.31,0.55,9.53,-11.80759
113,4545,No,No,No,83.47,0.49,12.06,0.71498
114,4096,No,Yes,Yes,77.4,0.52,14.66,-8.2652
115,4388,No,Yes,No,72.37,0.38,12.24,-11.52774
116,4565,No,Yes,No,68.01,0.5,7.45,-2.49673
117,4291,No,No,Yes,76.43,0.57,15.23,-13.45328
118,4495,No,No,Yes,76.94,0.62,12.9,-7.05051
119,4037,No,Yes,Yes,80.3,0.66,14.17,-0.28407
120,4815,No,No,No,67.28,0.47,11.25,-10.50756
121,4696,Yes,No,Yes,77.53,0.69,5.49,-3.76678
122,4545,No,No,No,80.18,0.48,8.01,0.7527
123,4692,No,No,No,78.78,0.46,7.28,9.54342
124,4213,No,Yes,No,77.58,0.44,13.14,2.2651
125,4781,No,Yes,No,66.57,0.58,6.23,-0.42216
126,4292,No,Yes,No,73.87,0.62,13.48,9.45496
127,4716,No,Yes,No,82.39,0.28,6.46,-2.4427
128,4555,No,No,No,76.33,0.5,11.7,0.2129
129,4511,No,Yes,No,70.64,0.42,12.96,0.96853
130,4402,No,Yes,No,87.96,0.46,9.95,-0.3455
131,4868,No,No,No,64.27,0.43,7.07,-5.73677
132,4591,No,Yes,Yes,62.81,0.77,7.77,-6.72664
133,4537,No,No,Yes,75.75,0.58,7.23,-2.60271
134,4609,No,Yes,No,78.25,0.25,6.61,-4.01438
