Student_ID,Honor_Roll,Age,Travel_Time,Study_Time,Failures,School_Support,Family_Support,Absences,Final_Grade,Sim
1,Yes,17,19.5,176.8,0,No,No,1,81.77,-5.9868
2,No,16,23.4,250.5,1,No,Yes,1,83.21,3.18133
3,Yes,17,18.4,215.4,0,No,No,0,83.41,2.41092
4,No,16,19.5,175.7,0,Yes,Yes,0,81.53,-0.4631
5,No,17,20.7,217.4,0,No,Yes,0,86.98,1.15218
6,No,17,28.4,214.9,0,No,No,2,78.68,-3.20173
7,Yes,17,20.5,229.9,0,No,No,3,85.61,-4.25534
8,No,18,22.6,260.8,1,Yes,Yes,2,88.03,-2.36521
9,No,17,19,206.3,0,Yes,No,1,78.68,4.82514
10,No,17,22.5,197.7,0,Yes,Yes,1,82.37,4.27113
11,Yes,16,25.3,211.6,0,No,Yes,1,89.57,0.57529
12,No,17,21.2,189.4,0,No,Yes,0,81.72,-7.40547
13,No,18,18.6,223.9,0,No,Yes,0,83.15,3.46918
14,Yes,17,22.9,220.6,0,No,Yes,0,84.21,-0.44847
15,Yes,17,24.8,277.8,0,No,Yes,0,91.38,-0.83072
16,No,16,15.6,234.9,1,No,Yes,1,87.09,2.87047
17,No,16,22.4,118.7,0,Yes,Yes,1,75.33,-4.33888
18,No,17,21.2,133.2,0,No,No,0,76.06,1.14882
19,No,16,26.3,237,0,No,No,2,79.64,-5.73732
20,Yes,16,18.6,300.1,0,Yes,Yes,0,96.81,-6.56215
21,No,17,15.6,139.8,1,No,Yes,0,82.14,-0.02232
22,No,16,21.1,266.9,0,Yes,No,1,94.94,-5.31183
23,Yes,17,20,248.3,0,No,No,0,84.83,1.28682
24,No,16,26.6,168.1,0,Yes,No,2,77.17,-1.34313
25,No,16,20.2,50.4,0,No,No,1,71.83,-5.94746
26,Yes,17,22.9,282.3,0,No,Yes,0,85.81,-0.93062
27,Yes,17,25.1,276.2,0,No,Yes,1,89.88,2.64663
28,No,17,21.1,204.3,0,Yes,No,1,84.74,0.07615
29,Yes,17,23.7,282.7,0,No,Yes,0,85.43,-0.82128
30,No,15,21.2,114.5,0,No,No,1,75.13,-4.82901
31,No,18,16.4,253.7,0,Yes,Yes,1,95.18,-5.20115
32,No,16,21.8,159.6,0,Yes,Yes,0,81.18,-2.8061
33,No,18,18.5,186.1,0,No,Yes,1,80.92,-7.31834
34,No,16,25.9,232.1,0,Yes,Yes,1,91.28,-0.72736
35,No,15,20.1,233.2,0,No,Yes,0,85.9,-3.08254
36,No,18,22.8,61.5,0,No,Yes,1,81.87,-6.57596
37,No,17,25.7,197,0,No,Yes,3,77.32,2.85678
38,No,17,25.7,197,0,No,No,2,84.88,-1.37766
39,No,18,18.8,169.5,0,Yes,Yes,0,77.91,-0.62927
40,No,16,18.2,166.7,0,No,No,0,86.28,-6.54508
41,No,15,17.1,133.1,0,Yes,Yes,0,82.96,3.30864
42,No,17,22.2,131.4,0,No,Yes,1,76.03,4.9065
43,No,17,13.9,163.9,0,No,Yes,0,79.5,-2.08608
44,Yes,17,17.7,195.2,0,No,Yes,0,82.84,0.14831
45,Yes,17,20.9,279.2,0,Yes,No,1,91.47,1.77226
46,No,15,13.2,172.2,1,No,Yes,0,73.72,-0.67489
47,No,18,21.9,195.3,0,No,Yes,1,80.58,-4.65953
48,No,16,22.7,140.9,0,Yes,No,1,80.41,1.46071
49,No,16,21,176.9,0,Yes,Yes,0,81.49,-0.05494
50,No,17,21.1,193.1,0,No,Yes,1,86.93,4.12288
51,No,17,16.8,148.9,0,No,Yes,0,79.89,0.93351
52,No,17,19.1,289.7,0,No,No,0,86.41,-2.91929
53,No,18,18.3,174,0,No,Yes,0,81.25,-0.27501
54,Yes,17,21.6,221.9,0,Yes,Yes,0,87.78,2.23754
55,No,15,18.2,165.6,0,No,Yes,2,76.52,-0.49745
56,No,17,18.9,204.5,0,Yes,Yes,2,83.53,1.80221
57,No,16,20,114,0,No,No,0,72.54,-2.62596
58,No,16,16.9,193.6,0,Yes,Yes,1,88.85,3.97723
59,No,17,20.2,190.8,0,No,No,0,80.58,3.56536
60,No,18,20.7,145,0,No,No,0,79.42,-1.79386
61,Yes,17,17,253.4,0,No,Yes,1,88.78,-0.85605
62,No,16,22.4,177.4,0,No,No,1,80.78,3.83109
63,No,17,20.2,151.8,0,Yes,Yes,1,79.07,5.42029
64,No,17,25,193.2,0,No,Yes,1,81.32,-0.80486
65,No,15,23.2,282.5,0,No,Yes,2,95.64,5.6555
66,No,18,20.4,111.8,0,Yes,Yes,1,70.9,4.66711
67,No,16,15.6,185.7,0,Yes,Yes,0,82.51,3.69711
68,Yes,17,19.9,217.7,0,Yes,Yes,0,92.73,-4.66147
69,No,17,24.9,228.7,0,Yes,No,2,82.58,-3.3814
70,No,17,21.8,138.1,0,No,Yes,1,72.85,0.7184
71,No,16,22.4,174,0,Yes,Yes,1,82.01,-0.73368
72,No,17,20.8,241,1,Yes,Yes,0,85.17,7.13375
73,No,16,20.5,91.6,0,No,No,0,69.36,-0.17878
74,No,17,23.4,134.8,0,Yes,Yes,1,72.42,-7.31766
75,No,16,27.3,134.1,0,Yes,Yes,3,75.24,-0.74137
76,No,17,17.3,250.4,1,Yes,No,2,86.3,3.81091
77,No,18,22.7,168.9,0,Yes,No,1,82.88,3.03114
78,Yes,18,19.4,244.5,0,Yes,Yes,0,93.96,3.1445
79,No,17,21.7,215,0,Yes,Yes,1,85.19,-5.77227
80,No,18,20.4,265.6,0,No,Yes,0,88.47,4.81664
81,No,18,17.9,151.4,0,Yes,Yes,0,84.26,8.12521
82,No,16,22.6,161.9,0,No,No,0,78.14,2.9177
83,No,17,18.4,136.1,0,Yes,No,1,72.85,-0.34528
84,No,17,19.9,195.1,0,No,No,1,80.65,-2.80523
85,No,17,20.9,183.8,0,Yes,No,0,80.02,-8.8001
86,No,18,24.1,199.2,0,Yes,Yes,2,86.35,1.55885
87,No,18,18.5,157.9,0,No,Yes,0,84.97,-3.30808
88,Yes,18,20.9,303.8,1,No,No,0,89.54,-4.57829
89,No,17,23.3,135.8,0,Yes,Yes,1,77.8,7.81352
